,y_true,y_pre
4180,1,1
4180,1,1
4181,1,1
4183,1,1
4184,1,1
4185,1,1
4186,1,1
4187,1,1
4188,1,1
4189,1,1
4190,1,1
4190,1,1
4191,1,1
4193,1,1
4194,1,1
4195,1,1
4196,1,1
4197,1,1
4198,1,1
4199,1,1
4300,1,1
4300,1,1
4301,1,1
4303,1,1
4304,1,1
4305,1,1
4306,1,1
4307,1,1
4308,1,1
4309,1,1
4300,1,1
4300,1,1
4301,1,1
4303,1,1
4304,1,1
4305,1,1
4306,1,1
4307,1,1
4308,1,1
4309,1,1
4310,1,1
4310,1,1
4311,1,1
4313,1,1
4314,1,1
4315,1,1
4316,1,1
4317,1,1
4318,1,1
4319,1,1
4330,1,1
4330,1,1
4331,1,1
4333,1,1
4334,1,1
4335,1,1
4336,1,1
4337,1,1
4338,1,1
4339,1,1
4340,1,1
4340,1,1
4341,1,1
4343,1,1
4344,1,1
4345,1,1
4346,1,1
4347,1,1
4348,1,1
4349,1,1
4350,1,1
4350,1,1
4351,1,1
4353,1,1
4354,1,1
4355,1,1
4356,1,1
4357,1,1
4358,1,1
4359,1,1
4360,1,1
4360,1,1
4361,1,1
4363,1,1
4364,1,1
4365,1,1
4366,1,1
4367,1,1
4368,1,1
4369,1,1
4370,1,1
4370,1,1
4371,1,1
4373,1,1
4374,1,1
4375,1,1
4376,1,1
4377,1,1
4378,1,1
4379,1,1
4380,1,1
4380,1,1
4381,1,1
4383,1,1
4384,1,1
4385,1,0
4386,1,0
4387,1,0
4388,1,1
4389,1,0
4390,1,1
4390,1,1
4391,1,1
4393,1,1
4394,1,1
4395,1,1
4396,1,1
4397,1,1
4398,1,1
4399,1,1
4400,1,1
4400,1,1
4401,1,1
4403,1,1
4404,1,1
4405,1,1
4406,1,0
4407,1,1
4408,1,1
4409,1,1
4400,1,1
4400,1,1
4401,1,1
4403,1,1
4404,1,1
4405,1,1
4406,1,1
4407,1,1
4408,1,1
4409,1,1
4410,1,1
4410,1,1
4411,1,1
4413,1,1
4414,1,1
4415,1,1
4416,1,1
4417,1,1
4418,1,1
4419,1,1
4430,1,1
4430,1,1
4431,1,1
4433,1,1
4434,1,1
4435,1,1
4436,1,1
4437,1,1
4438,1,1
4439,1,1
4440,1,1
4440,1,1
4441,1,1
4443,1,1
4444,1,1
4445,1,1
4446,1,1
4447,1,1
4448,1,1
4449,1,1
4450,1,1
4450,1,1
4451,1,1
4453,1,1
4454,1,1
4455,1,1
4456,1,1
4457,1,1
4458,1,1
4459,1,1
4460,1,0
4460,1,1
4461,1,1
4463,1,1
4464,1,1
4465,1,1
4466,1,1
4467,1,1
4468,1,1
4469,1,1
4470,1,1
4470,1,1
4471,1,0
4473,1,1
4474,1,1
4475,1,1
4476,1,1
4477,1,1
4478,1,0
4479,1,1
4480,1,1
4480,1,0
4481,1,1
4483,1,1
4484,1,1
4485,1,1
4486,1,1
4487,1,1
4488,1,1
4489,1,1
4490,1,1
4490,1,1
4491,1,1
4493,1,1
4494,1,1
4495,1,1
4496,1,1
4497,1,1
4498,1,1
4499,1,1
4500,1,1
4500,1,1
4501,1,1
4503,1,1
4504,1,1
4505,1,1
4506,1,1
4507,1,1
4508,1,1
4509,1,1
4500,1,1
4500,1,0
4501,1,1
4503,1,1
4504,1,1
4505,1,0
4506,1,1
4507,1,1
4508,1,1
4509,1,1
4510,1,1
4510,1,1
4511,1,1
4513,1,1
4514,1,1
4515,1,1
4516,1,1
4517,1,1
4518,1,1
4519,1,0
4530,1,1
4530,1,1
4531,1,1
4533,1,1
4534,1,1
4535,1,1
4536,1,0
4537,1,0
4538,1,1
4539,1,0
4540,1,1
4540,1,1
4541,1,1
4543,1,1
4544,1,1
4545,1,1
4546,1,1
4547,1,1
4548,1,1
4549,1,1
4550,1,1
4550,1,0
4551,1,1
4553,1,1
4554,1,1
4555,1,1
4556,1,1
4557,1,1
4558,1,1
4559,1,1
4560,1,1
4560,1,1
4561,1,1
4563,1,1
4564,1,1
4565,1,1
4566,1,1
4567,1,1
4568,1,1
4569,1,1
4570,1,1
4570,1,1
4571,1,1
4573,1,0
4574,1,1
4575,1,1
4576,1,1
4577,1,1
4578,1,1
4579,1,1
4580,1,1
4580,1,1
4581,1,1
4583,1,1
4584,1,1
4585,1,1
4586,1,1
4587,1,1
4588,1,1
4589,1,1
4590,1,1
4590,1,1
4591,1,1
4593,1,1
4594,1,1
4595,1,0
4596,1,1
4597,1,1
4598,1,1
4599,1,1
4600,1,1
4600,1,0
4601,1,1
4603,1,1
4604,1,1
4605,1,1
4606,1,1
4607,1,1
4608,1,1
4609,1,1
4600,1,1
4600,1,1
4601,1,1
4603,1,1
4604,1,1
4605,1,1
4606,1,1
4607,1,1
4608,1,1
4609,1,1
4610,1,1
4610,1,1
4611,1,0
4613,1,1
4614,1,1
4615,1,1
4616,1,1
4617,1,1
4618,1,0
4619,1,1
4630,1,1
4630,1,1
4631,1,1
4633,1,1
4634,1,1
4635,1,1
4636,1,1
4637,1,1
4638,1,1
4639,1,1
4640,1,1
4640,1,1
4641,1,1
4643,1,1
4644,1,1
4645,1,1
4646,1,1
4647,1,1
4648,1,0
4649,1,0
4650,1,1
4650,1,1
4651,1,1
4653,1,1
4654,1,1
4655,1,1
4656,1,1
4657,1,1
4658,1,1
4659,1,1
4660,1,1
4660,1,1
4661,1,1
4663,1,1
4664,1,1
4665,1,1
4666,1,1
4667,1,1
4668,1,1
4669,1,0
4670,1,1
4670,1,0
4671,1,1
4673,1,1
4674,1,1
4675,1,1
4676,1,1
4677,1,1
4678,1,1
4679,1,1
4680,1,1
4680,1,1
4681,1,1
4683,1,1
4684,1,1
4685,1,1
4686,1,1
4687,1,1
4688,1,0
4689,1,1
4690,1,1
4690,1,1
4691,1,1
4693,1,1
4694,1,1
4695,1,0
4696,1,1
4697,1,1
4698,1,1
4699,1,1
4700,1,1
4700,1,1
4701,1,1
4703,1,1
4704,1,1
4705,1,1
4706,1,1
4707,1,1
4708,1,1
4709,1,1
4700,1,1
4700,1,1
4701,1,1
4703,1,1
4704,1,1
4705,1,1
4706,1,1
4707,1,1
4708,1,1
4709,1,0
4710,1,1
4710,1,1
4711,1,1
4713,1,1
4714,1,1
4715,1,1
4716,1,0
4717,1,0
4718,1,1
4719,1,1
4730,1,1
4730,1,0
4731,1,1
4733,1,0
4734,1,0
4735,1,0
4736,1,0
4737,1,0
4738,1,0
4739,1,1
4740,1,1
4740,1,1
4741,1,1
4743,1,1
4744,1,1
4745,1,1
4746,1,0
4747,1,1
4748,1,1
4749,1,1
4750,1,1
4750,1,1
4751,1,1
4753,1,1
4754,1,1
4755,1,1
4756,1,1
4757,1,1
4758,1,1
4759,1,1
4760,1,1
4760,1,1
4761,1,1
4763,1,1
4764,1,1
4765,1,1
4766,1,1
4767,1,1
4768,1,1
4769,1,1
4770,1,1
4770,1,1
4771,1,1
4773,1,1
4774,1,1
4775,1,1
4776,1,1
4777,1,1
4778,1,1
4779,1,1
4780,1,1
4780,1,1
4781,1,1
4783,1,1
4784,1,1
4785,1,1
4786,1,1
4787,1,1
4788,1,1
4789,1,1
4790,1,1
4790,1,1
4791,1,1
4793,1,1
4794,1,1
4795,1,1
4796,1,0
4797,1,1
4798,1,1
4799,1,1
4800,1,1
4800,1,1
4801,1,1
4803,1,1
4804,1,1
4805,1,1
4806,1,0
4807,1,1
4808,1,0
4809,1,0
4800,1,1
4800,1,1
4801,1,1
4803,1,1
4804,1,1
4805,1,0
4806,1,1
4807,1,1
4808,1,1
4809,1,1
4810,1,1
4810,1,1
4811,1,1
4813,1,1
4814,1,1
4815,1,1
4816,1,0
4817,1,1
4818,1,1
4819,1,0
4830,1,1
4830,1,0
4831,1,0
4833,1,0
4834,1,1
4835,1,0
4836,1,1
4837,1,1
4838,1,0
4839,1,0
4840,1,0
4840,1,1
4841,1,1
4843,1,1
4844,1,0
4845,1,1
4846,1,1
4847,1,1
4848,1,1
4849,1,1
4850,1,1
4850,1,1
4851,1,1
4853,1,0
4854,1,0
4855,1,1
4856,1,0
4857,1,1
4858,1,1
4859,1,1
4860,1,1
4860,1,1
4861,1,1
4863,1,1
4864,1,1
4865,1,1
4866,1,1
4867,1,1
4868,1,1
4869,1,1
4870,1,1
4870,1,1
4871,1,1
4873,1,1
4874,1,1
4875,1,1
4876,1,1
4877,1,1
4878,1,1
4879,1,1
4880,1,1
4880,1,0
4881,1,1
4883,1,1
4884,1,1
4885,1,1
4886,1,1
4887,1,1
4888,1,1
4889,1,1
4890,1,1
4890,1,1
4891,1,1
4893,1,1
4894,1,1
4895,1,1
4896,1,1
4897,1,1
4898,1,1
4899,1,1
4900,1,1
4900,1,1
4901,1,1
4903,1,1
4904,1,1
4905,1,1
4906,1,1
4907,1,1
4908,1,1
4909,1,1
4900,1,1
4900,1,1
4901,1,1
4903,1,1
4904,1,1
4905,1,1
4906,1,1
4907,1,1
4908,1,1
4909,1,0
4910,1,1
4910,1,1
4911,1,1
4913,1,1
4914,1,1
4915,1,0
4916,1,0
4917,1,0
4918,1,1
4919,1,1
4930,1,1
4930,1,1
4931,1,1
4933,1,1
4934,1,1
4935,1,1
4936,1,1
4937,1,1
4938,1,1
4939,1,1
4940,1,0
4940,1,1
4941,1,0
4943,1,1
4944,1,1
4945,1,1
4946,1,1
4947,1,0
4948,1,0
4949,1,1
4950,1,1
4950,1,1
4951,1,1
4953,1,1
4954,1,1
4955,1,1
4956,1,1
4957,1,1
4958,1,1
4959,1,1
4960,1,1
4960,1,1
4961,1,1
4963,1,1
4964,1,1
4965,1,1
4966,1,1
4967,1,1
4968,1,1
4969,1,0
4970,1,0
4970,1,0
4971,1,1
4973,1,1
4974,1,0
4975,1,0
4976,1,1
4977,1,1
4978,1,1
4979,1,1
4980,1,1
4980,1,1
4981,1,1
4983,1,1
4984,1,1
4985,1,1
4986,1,1
4987,1,1
4988,1,0
4989,1,0
4990,1,0
4990,1,0
4991,1,0
4993,1,0
4994,1,1
4995,1,1
4996,1,1
4997,1,1
4998,1,0
4999,1,1
5000,1,1
5000,1,0
5001,1,0
5003,1,1
5004,1,1
5005,1,1
5006,1,1
5007,1,1
5008,1,1
5009,1,1
5000,1,1
5000,1,1
5001,1,1
5003,1,1
5004,1,1
5005,1,1
5006,1,1
5007,1,1
5008,1,1
5009,1,1
5010,1,1
5010,1,1
5011,1,0
5013,1,0
5014,1,1
5015,1,1
5016,1,1
5017,1,1
5018,1,1
5019,1,1
5030,1,1
5030,1,1
5031,1,0
5033,1,0
5034,1,0
5035,1,1
5036,1,1
5037,1,1
5038,1,1
5039,1,1
5040,1,0
5040,1,1
5041,1,0
5043,1,0
5044,1,1
5045,1,0
5046,1,0
5047,1,0
5048,1,1
5049,1,1
5050,1,1
5050,1,0
5051,1,1
5053,1,1
5054,1,1
5055,1,1
5056,1,1
5057,1,1
5058,1,1
5059,1,1
5060,1,1
5060,1,1
5061,1,1
5063,1,1
5064,1,1
5065,1,1
5066,1,1
5067,1,1
5068,1,0
5069,1,1
5070,1,1
5070,1,1
5071,1,1
5073,1,1
5074,1,1
5075,1,1
5076,1,1
5077,1,1
5078,1,1
5079,1,1
5080,1,1
5080,1,0
5081,1,1
5083,1,1
5084,1,1
5085,1,1
5086,1,1
5087,1,0
5088,1,0
5089,1,1
5090,1,1
5090,1,0
5091,1,0
5093,1,0
5094,1,1
5095,1,1
5096,1,0
5097,1,0
5098,1,0
5099,1,0
5000,1,1
5000,1,0
5001,1,1
5003,1,1
5004,1,1
5005,1,1
5006,1,0
5007,1,1
5008,1,1
5009,1,1
5000,1,1
5000,1,1
5001,1,0
5003,1,0
5004,1,0
5005,1,0
5006,1,1
5007,1,1
5008,1,1
5009,1,1
5010,1,1
5010,1,1
5011,1,1
5013,1,1
5014,1,0
5015,1,1
5016,1,1
5017,1,1
5018,1,0
5019,1,0
5030,1,0
5030,1,0
5031,1,1
5033,1,1
5034,1,0
5035,1,0
5036,1,0
5037,1,1
5038,1,1
5039,1,0
5040,1,1
5040,1,1
5041,1,1
5043,1,1
5044,1,1
5045,1,1
5046,1,1
5047,1,1
5048,1,1
5049,1,1
5050,1,1
5050,1,1
5051,1,1
5053,1,0
5054,1,1
5055,1,1
5056,1,1
5057,1,0
5058,1,0
5059,1,0
5060,1,0
5060,1,1
5061,1,0
5063,1,0
5064,1,1
5065,1,0
5066,1,0
5067,1,1
5068,1,1
5069,1,1
5070,1,1
5070,1,0
5071,1,1
5073,1,1
5074,1,1
5075,1,0
5076,1,1
5077,1,0
5078,1,1
5079,1,1
5080,1,1
5080,1,1
5081,1,1
5083,1,0
5084,1,1
5085,1,0
5086,1,0
5087,1,1
5088,1,1
5089,1,1
5090,1,0
5090,1,1
5091,1,1
5093,1,1
5094,1,1
5095,1,0
5096,1,1
5097,1,1
5098,1,0
5099,1,1
5100,1,0
5100,1,0
5101,1,1
5103,1,0
5104,1,1
5105,1,0
5106,1,0
5107,1,0
5108,1,1
5109,1,1
5100,1,0
5100,1,0
5101,1,0
5103,1,1
5104,1,1
5105,1,0
5106,1,1
5107,1,0
5108,1,1
5109,1,1
5110,1,1
5110,1,1
5111,1,1
5113,1,0
5114,1,1
5115,1,1
5116,1,1
5117,1,1
5118,1,1
5119,1,0
5130,1,0
5130,1,1
5131,1,0
5133,1,1
5134,1,0
5135,1,0
5136,1,1
5137,1,1
5138,1,1
5139,1,1
5140,1,0
5140,1,1
5141,1,0
5143,1,1
5144,1,1
5145,1,1
5146,1,0
5147,1,0
5148,1,1
5149,1,1
5150,1,1
5150,1,0
5151,1,0
5153,1,1
5154,1,1
5155,1,1
5156,1,1
5157,1,0
5158,1,1
5159,1,1
5160,1,1
5160,1,1
5161,1,0
5163,1,0
5164,1,0
5165,1,1
5166,1,0
5167,1,1
5168,1,1
5169,1,1
5170,1,0
5170,1,1
5171,1,1
5173,1,1
5174,1,1
5175,1,1
5176,1,1
5177,1,1
5178,1,0
5179,1,1
5180,1,1
5180,1,1
5181,1,1
5183,1,1
5184,1,1
5185,1,1
5186,1,0
5187,1,1
5188,1,1
5189,1,1
5190,1,1
5190,1,1
5191,1,0
5193,1,0
5194,1,1
5195,1,1
5196,1,1
5197,1,1
5198,1,1
5199,1,1
5300,1,1
5300,1,1
5301,1,1
5303,1,1
5304,1,1
5305,1,1
5306,1,1
5307,1,1
5308,1,1
5309,1,1
5300,1,1
5300,1,1
5301,1,1
5303,1,1
5304,1,1
5305,1,1
5306,1,1
5307,1,1
5308,1,1
5309,1,1
5310,1,1
5310,1,0
5311,1,0
5313,1,1
5314,1,0
5315,1,1
5316,1,0
5317,1,1
5318,1,1
5319,1,0
5330,1,1
5330,1,1
5331,1,1
5333,1,1
5334,1,1
5335,1,1
5336,1,1
5337,1,1
5338,1,1
5339,1,1
5340,1,1
5340,1,1
5341,1,1
5343,1,1
5344,1,1
5345,1,1
5346,1,1
5347,1,1
5348,1,1
5349,1,1
5350,1,1
5350,1,1
5351,1,1
5353,1,1
5354,1,1
5355,1,1
5356,1,1
5357,1,1
5358,1,1
5359,1,1
5360,1,1
5360,1,1
5361,1,1
5363,1,1
5364,1,1
5365,1,0
5366,1,1
5367,1,1
5368,1,1
5369,1,1
5370,1,1
5370,1,1
5371,1,1
5373,1,1
5374,1,1
5375,1,1
5376,1,1
5377,1,1
5378,1,1
5379,1,1
5380,1,1
5380,1,1
5381,1,1
5383,1,1
5384,1,1
5385,1,1
5386,1,1
5387,1,1
5388,1,1
5389,1,1
5390,1,1
5390,1,1
5391,1,0
5393,1,1
5394,1,1
5395,1,1
5396,1,1
5397,1,1
5398,1,1
5399,1,1
5400,1,0
5400,1,1
5401,1,1
5403,1,1
5404,1,1
5405,1,1
5406,1,1
5407,1,1
5408,1,1
5409,1,1
5400,1,1
5400,1,0
5401,1,1
5403,1,1
5404,1,1
5405,1,1
5406,1,0
5407,1,1
5408,1,0
5409,1,1
5410,1,1
5410,1,1
5411,1,1
5413,1,1
5414,1,1
5415,1,1
5416,1,1
5417,1,1
5418,1,0
5419,1,1
5430,1,1
5430,1,0
5431,1,0
5433,1,0
5434,1,0
5435,1,1
5436,1,1
5437,1,1
5438,1,1
5439,1,1
5440,1,1
5440,1,1
5441,1,1
5443,1,1
5444,1,1
5445,1,1
5446,1,1
5447,1,1
5448,1,0
5449,1,1
5450,1,1
5450,1,1
5451,1,1
5453,1,1
5454,1,1
5455,1,0
5456,1,0
5457,1,1
5458,1,0
5459,1,1
5460,1,1
5460,1,1
5461,1,1
5463,1,1
5464,1,1
5465,1,1
5466,1,1
5467,1,1
5468,1,1
5469,1,1
5470,1,1
5470,1,1
5471,1,1
5473,1,1
5474,1,1
5475,1,1
5476,1,0
5477,1,1
5478,1,0
5479,1,1
5480,1,1
5480,1,1
5481,1,0
5483,1,0
5484,1,1
5485,1,1
5486,1,1
5487,1,1
5488,1,1
5489,1,1
5490,1,1
5490,1,1
5491,1,1
5493,1,1
5494,1,1
5495,1,1
5496,1,1
5497,1,1
5498,1,1
5499,1,1
5500,1,1
5500,1,1
5501,1,1
5503,1,1
5504,1,1
5505,1,1
5506,1,1
5507,1,1
5508,1,1
5509,1,1
5500,1,0
5500,1,0
5501,1,1
5503,1,1
5504,1,1
5505,1,1
5506,1,1
5507,1,1
5508,1,1
5509,1,1
5510,1,0
5510,1,0
5511,1,0
5513,1,1
5514,1,1
5515,1,1
5516,1,1
5517,1,1
5518,1,1
5519,1,1
5530,1,1
5530,1,1
5531,1,1
5533,1,1
5534,1,1
5535,1,1
5536,1,1
5537,1,0
5538,1,1
5539,1,1
5540,1,1
5540,1,1
5541,1,1
5543,1,1
5544,1,1
5545,1,1
5546,1,1
5547,1,1
5548,1,1
5549,1,1
5550,1,1
5550,1,1
5551,1,1
5553,1,0
5554,1,1
5555,1,1
5556,1,0
5557,1,1
5558,1,0
5559,1,0
5560,1,1
5560,1,1
5561,1,1
5563,1,1
5564,1,1
5565,1,0
5566,1,1
5567,1,0
5568,1,1
5569,1,1
5570,1,1
5570,1,0
5571,1,1
5573,1,1
5574,1,1
5575,1,1
5576,1,1
5577,1,1
5578,1,1
5579,1,0
5580,1,0
5580,1,0
5581,1,0
5583,1,0
5584,1,0
5585,1,1
5586,1,0
5587,1,0
5588,1,0
5589,1,0
5590,1,0
5590,1,0
5591,1,0
5593,1,0
5594,1,0
5595,1,0
5596,1,0
5597,1,0
5598,1,1
5599,1,0
5600,1,0
5600,1,1
5601,1,0
5603,1,1
5604,1,1
5605,1,1
5606,1,1
5607,1,0
5608,1,1
5609,1,0
5600,1,1
5600,1,1
5601,1,1
5603,1,1
5604,1,1
5605,1,1
5606,1,1
5607,1,0
5608,1,1
5609,1,1
5610,1,1
5610,1,1
5611,1,1
5613,1,1
5614,1,0
5615,1,0
5616,1,1
5617,1,1
5618,1,1
5619,1,1
5630,1,1
5630,1,0
5631,1,1
5633,1,1
5634,1,1
5635,1,1
5636,1,1
5637,1,1
5638,1,1
5639,1,1
5640,1,1
5640,1,1
5641,1,1
5643,1,1
5644,1,1
5645,1,1
5646,1,1
5647,1,1
5648,1,0
5649,1,0
5650,1,1
5650,1,1
5651,1,1
5653,1,1
5654,1,1
5655,1,0
5656,1,1
5657,1,1
5658,1,1
5659,1,1
5660,1,1
5660,1,1
5661,1,1
5663,1,1
5664,1,1
5665,1,1
5666,1,1
5667,1,1
5668,1,1
5669,1,1
5670,1,1
5670,1,1
5671,1,1
5673,1,0
5674,1,1
5675,1,1
5676,1,1
5677,1,1
5678,1,1
5679,1,0
5680,1,1
5680,1,1
5681,1,1
5683,1,1
5684,1,1
5685,1,1
5686,1,1
5687,1,1
5688,1,1
5689,1,1
5690,1,1
5690,1,1
5691,1,1
5693,1,1
5694,1,1
5695,1,1
5696,1,1
5697,1,1
5698,1,1
5699,1,1
5700,1,1
5700,1,1
5701,1,1
5703,1,0
5704,1,1
5705,1,1
5706,1,1
5707,1,1
5708,1,1
5709,1,1
5700,1,0
5700,1,1
5701,1,1
5703,1,0
5704,1,1
5705,1,1
5706,1,1
5707,1,1
5708,1,0
5709,1,1
5710,1,1
5710,1,0
5711,1,1
5713,1,1
5714,1,1
5715,1,1
5716,1,1
5717,1,1
5718,1,1
5719,1,1
5730,1,1
5730,1,1
5731,1,1
5733,1,1
5734,1,1
5735,1,1
5736,1,1
5737,1,1
5738,1,1
5739,1,0
5740,1,1
5740,1,0
5741,1,1
5743,1,1
5744,1,1
5745,1,0
5746,1,1
5747,1,1
5748,1,1
5749,1,1
5750,1,1
5750,1,1
5751,1,1
5753,1,1
5754,1,1
5755,1,1
5756,1,1
5757,1,0
5758,1,0
5759,1,0
5760,1,0
5760,1,0
5761,1,1
5763,1,0
5764,1,1
5765,1,1
5766,1,0
5767,1,1
5768,1,0
5769,1,0
5770,1,0
5770,1,1
5771,1,1
5773,1,1
5774,1,1
5775,1,1
5776,1,1
5777,1,1
5778,1,1
5779,1,1
5780,1,1
5780,1,1
5781,1,0
5783,1,0
5784,1,0
5785,1,0
5786,1,1
5787,1,1
5788,1,1
5789,1,1
5790,1,1
5790,1,1
5791,1,1
5793,1,1
5794,1,0
5795,1,0
5796,1,1
5797,1,1
5798,1,1
5799,1,1
5800,1,1
5800,1,1
5801,1,1
5803,1,1
5804,1,1
5805,1,1
5806,1,1
5807,1,1
5808,1,1
5809,1,1
5800,1,1
5800,1,1
5801,1,1
5803,1,1
5804,1,1
5805,1,0
5806,1,0
5807,1,1
5808,1,1
5809,1,1
5810,1,1
5810,1,1
5811,1,1
5813,1,1
5814,1,1
5815,1,1
5816,1,1
5817,1,1
5818,1,1
5819,1,1
5830,1,1
5830,1,1
5831,1,1
5833,1,1
5834,1,1
5835,1,1
5836,1,1
5837,1,1
5838,1,1
5839,1,1
5840,1,1
5840,1,1
5841,1,1
5843,1,1
5844,1,1
5845,1,1
5846,1,0
5847,1,0
5848,1,1
5849,1,1
5850,1,1
5850,1,1
5851,1,1
5853,1,1
5854,1,1
5855,1,0
5856,1,0
5857,1,1
5858,1,1
5859,1,1
5860,1,1
5860,1,0
5861,1,1
5863,1,1
5864,1,1
5865,1,0
5866,1,1
5867,1,0
5868,1,1
5869,1,1
5870,1,0
5870,1,0
5871,1,1
5873,1,1
5874,1,1
5875,1,1
5876,1,1
5877,1,1
5878,1,1
5879,1,1
5880,1,1
5880,1,1
5881,1,0
5883,1,0
5884,1,0
5885,1,0
5886,1,1
5887,1,1
5888,1,1
5889,1,1
5890,1,1
5890,1,1
5891,1,1
5893,1,1
5894,1,1
5895,1,1
5896,1,1
5897,1,1
5898,1,1
5899,1,0
5900,1,0
5900,1,1
5901,1,1
5903,1,1
5904,1,1
5905,1,1
5906,1,1
5907,1,0
5908,1,1
5909,1,1
5900,1,1
5900,1,1
5901,1,1
5903,1,1
5904,1,1
5905,1,1
5906,1,1
5907,1,1
5908,1,1
5909,1,1
5910,1,1
5910,1,1
5911,1,1
5913,1,1
5914,1,1
5915,1,0
5916,1,1
5917,1,1
5918,1,1
5919,1,1
5930,1,1
5930,1,1
5931,1,1
5933,1,0
5934,1,0
5935,1,1
5936,1,1
5937,1,0
5938,1,0
5939,1,0
5940,1,1
5940,1,0
5941,1,0
5943,1,1
5944,1,1
5945,1,1
5946,1,1
5947,1,1
5948,1,0
5949,1,0
5950,1,0
5950,1,0
5951,1,0
5953,1,0
5954,1,0
5955,1,0
5956,1,0
5957,1,1
5958,1,1
5959,1,1
5960,1,1
5960,1,1
5961,1,1
5963,1,0
5964,1,1
5965,1,1
5966,1,1
5967,1,0
5968,1,0
5969,1,0
5970,1,0
5970,1,1
5971,1,1
5973,1,1
5974,1,1
5975,1,1
5976,1,1
5977,1,0
5978,1,0
5979,1,0
5980,1,0
5980,1,0
5981,1,0
5983,1,0
5984,1,0
5985,1,1
5986,1,1
5987,1,1
5988,1,1
5989,1,1
5990,1,0
5990,1,0
5991,1,0
5993,1,0
5994,1,1
5995,1,1
5996,1,1
5997,1,1
5998,1,0
5999,1,0
