,y_true,y_pre
4081,0,0
4080,0,0
4083,0,0
4084,0,0
4085,0,0
4086,0,0
4087,0,0
4088,0,0
4089,0,0
4090,0,0
4091,0,0
4090,0,0
4093,0,0
4094,0,0
4095,0,0
4096,0,0
4097,0,0
4098,0,0
4099,0,0
4300,0,0
4301,0,0
4300,0,0
4303,0,0
4304,0,0
4305,0,0
4306,0,0
4307,0,0
4308,0,0
4309,0,0
4310,0,0
4311,0,0
4310,0,0
4313,0,0
4314,0,0
4315,0,0
4316,0,0
4317,0,0
4318,0,0
4319,0,0
4300,0,0
4301,0,0
4300,0,0
4303,0,0
4304,0,0
4305,0,0
4306,0,0
4307,0,0
4308,0,0
4309,0,0
4330,0,0
4331,0,0
4330,0,0
4333,0,0
4334,0,0
4335,0,0
4336,0,0
4337,0,0
4338,0,0
4339,0,0
4340,0,0
4341,0,0
4340,0,0
4343,0,0
4344,0,0
4345,0,0
4346,0,0
4347,0,0
4348,0,0
4349,0,0
4350,0,0
4351,0,0
4350,0,0
4353,0,0
4354,0,0
4355,0,0
4356,0,0
4357,0,0
4358,0,0
4359,0,0
4360,0,0
4361,0,0
4360,0,0
4363,0,0
4364,0,0
4365,0,0
4366,0,0
4367,0,0
4368,0,0
4369,0,0
4370,0,0
4371,0,0
4370,0,0
4373,0,0
4374,0,0
4375,0,0
4376,0,0
4377,0,0
4378,0,0
4379,0,0
4380,0,0
4381,0,0
4380,0,0
4383,0,0
4384,0,0
4385,0,1
4386,0,1
4387,0,1
4388,0,0
4389,0,1
4390,0,0
4391,0,0
4390,0,0
4393,0,0
4394,0,0
4395,0,0
4396,0,0
4397,0,0
4398,0,0
4399,0,0
4400,0,0
4401,0,0
4400,0,0
4403,0,0
4404,0,0
4405,0,0
4406,0,1
4407,0,0
4408,0,0
4409,0,0
4410,0,0
4411,0,0
4410,0,0
4413,0,0
4414,0,0
4415,0,0
4416,0,0
4417,0,0
4418,0,0
4419,0,0
4400,0,0
4401,0,0
4400,0,0
4403,0,0
4404,0,0
4405,0,0
4406,0,0
4407,0,0
4408,0,0
4409,0,0
4430,0,0
4431,0,0
4430,0,0
4433,0,0
4434,0,0
4435,0,0
4436,0,0
4437,0,0
4438,0,0
4439,0,0
4440,0,0
4441,0,0
4440,0,0
4443,0,0
4444,0,0
4445,0,0
4446,0,0
4447,0,0
4448,0,0
4449,0,0
4450,0,0
4451,0,0
4450,0,0
4453,0,0
4454,0,0
4455,0,0
4456,0,0
4457,0,0
4458,0,0
4459,0,0
4460,0,1
4461,0,0
4460,0,0
4463,0,0
4464,0,0
4465,0,0
4466,0,0
4467,0,0
4468,0,0
4469,0,0
4470,0,0
4471,0,0
4470,0,1
4473,0,0
4474,0,0
4475,0,0
4476,0,0
4477,0,0
4478,0,0
4479,0,0
4480,0,0
4481,0,0
4480,0,0
4483,0,0
4484,0,0
4485,0,0
4486,0,0
4487,0,0
4488,0,0
4489,0,0
4490,0,0
4491,0,0
4490,0,0
4493,0,0
4494,0,0
4495,0,0
4496,0,0
4497,0,0
4498,0,0
4499,0,0
4500,0,0
4501,0,0
4500,0,0
4503,0,0
4504,0,0
4505,0,0
4506,0,0
4507,0,0
4508,0,0
4509,0,0
4510,0,0
4511,0,0
4510,0,0
4513,0,0
4514,0,0
4515,0,1
4516,0,0
4517,0,0
4518,0,0
4519,0,0
4500,0,0
4501,0,0
4500,0,0
4503,0,0
4504,0,0
4505,0,0
4506,0,0
4507,0,0
4508,0,0
4509,0,0
4530,0,0
4531,0,0
4530,0,0
4533,0,0
4534,0,0
4535,0,0
4536,0,1
4537,0,1
4538,0,0
4539,0,1
4540,0,0
4541,0,0
4540,0,0
4543,0,0
4544,0,0
4545,0,0
4546,0,0
4547,0,0
4548,0,0
4549,0,0
4550,0,0
4551,0,1
4550,0,0
4553,0,0
4554,0,0
4555,0,0
4556,0,0
4557,0,0
4558,0,0
4559,0,0
4560,0,0
4561,0,0
4560,0,0
4563,0,0
4564,0,0
4565,0,0
4566,0,0
4567,0,0
4568,0,0
4569,0,0
4570,0,0
4571,0,0
4570,0,0
4573,0,1
4574,0,0
4575,0,0
4576,0,0
4577,0,0
4578,0,0
4579,0,0
4580,0,0
4581,0,0
4580,0,0
4583,0,0
4584,0,0
4585,0,0
4586,0,0
4587,0,0
4588,0,0
4589,0,0
4590,0,0
4591,0,0
4590,0,0
4593,0,0
4594,0,0
4595,0,0
4596,0,0
4597,0,0
4598,0,0
4599,0,0
4600,0,0
4601,0,1
4600,0,0
4603,0,0
4604,0,0
4605,0,0
4606,0,0
4607,0,0
4608,0,0
4609,0,0
4610,0,0
4611,0,0
4610,0,0
4613,0,0
4614,0,0
4615,0,0
4616,0,0
4617,0,0
4618,0,0
4619,0,0
4600,0,0
4601,0,0
4600,0,1
4603,0,0
4604,0,0
4605,0,0
4606,0,0
4607,0,0
4608,0,1
4609,0,0
4630,0,0
4631,0,0
4630,0,0
4633,0,0
4634,0,0
4635,0,0
4636,0,0
4637,0,0
4638,0,0
4639,0,0
4640,0,0
4641,0,0
4640,0,0
4643,0,0
4644,0,0
4645,0,0
4646,0,0
4647,0,0
4648,0,0
4649,0,0
4650,0,0
4651,0,0
4650,0,0
4653,0,0
4654,0,0
4655,0,0
4656,0,0
4657,0,0
4658,0,0
4659,0,0
4660,0,0
4661,0,0
4660,0,0
4663,0,0
4664,0,0
4665,0,0
4666,0,0
4667,0,0
4668,0,0
4669,0,0
4670,0,0
4671,0,0
4670,0,0
4673,0,0
4674,0,0
4675,0,0
4676,0,0
4677,0,0
4678,0,0
4679,0,0
4680,0,0
4681,0,0
4680,0,0
4683,0,0
4684,0,0
4685,0,0
4686,0,0
4687,0,0
4688,0,1
4689,0,0
4690,0,0
4691,0,0
4690,0,0
4693,0,0
4694,0,0
4695,0,0
4696,0,0
4697,0,0
4698,0,0
4699,0,0
4700,0,0
4701,0,0
4700,0,0
4703,0,0
4704,0,0
4705,0,0
4706,0,0
4707,0,0
4708,0,0
4709,0,0
4710,0,0
4711,0,0
4710,0,0
4713,0,0
4714,0,0
4715,0,0
4716,0,0
4717,0,0
4718,0,0
4719,0,0
4700,0,0
4701,0,0
4700,0,0
4703,0,0
4704,0,0
4705,0,0
4706,0,0
4707,0,0
4708,0,0
4709,0,0
4730,0,0
4731,0,0
4730,0,0
4733,0,0
4734,0,0
4735,0,0
4736,0,0
4737,0,0
4738,0,0
4739,0,0
4740,0,0
4741,0,0
4740,0,0
4743,0,0
4744,0,0
4745,0,0
4746,0,0
4747,0,0
4748,0,0
4749,0,0
4750,0,0
4751,0,0
4750,0,0
4753,0,0
4754,0,0
4755,0,0
4756,0,0
4757,0,0
4758,0,0
4759,0,0
4760,0,0
4761,0,0
4760,0,0
4763,0,0
4764,0,0
4765,0,0
4766,0,0
4767,0,0
4768,0,0
4769,0,0
4770,0,0
4771,0,0
4770,0,0
4773,0,0
4774,0,0
4775,0,0
4776,0,0
4777,0,0
4778,0,0
4779,0,0
4780,0,0
4781,0,0
4780,0,0
4783,0,0
4784,0,0
4785,0,0
4786,0,0
4787,0,0
4788,0,0
4789,0,0
4790,0,0
4791,0,0
4790,0,0
4793,0,0
4794,0,0
4795,0,0
4796,0,0
4797,0,0
4798,0,0
4799,0,0
4800,0,0
4801,0,0
4800,0,0
4803,0,0
4804,0,0
4805,0,0
4806,0,0
4807,0,0
4808,0,0
4809,0,0
4810,0,0
4811,0,0
4810,0,0
4813,0,0
4814,0,0
4815,0,0
4816,0,0
4817,0,0
4818,0,0
4819,0,0
4800,0,0
4801,0,0
4800,0,0
4803,0,0
4804,0,0
4805,0,0
4806,0,1
4807,0,0
4808,0,0
4809,0,0
4830,0,0
4831,0,0
4830,0,0
4833,0,0
4834,0,0
4835,0,0
4836,0,0
4837,0,0
4838,0,0
4839,0,0
4840,0,0
4841,0,0
4840,0,0
4843,0,0
4844,0,0
4845,0,0
4846,0,0
4847,0,0
4848,0,0
4849,0,0
4850,0,0
4851,0,0
4850,0,0
4853,0,0
4854,0,0
4855,0,0
4856,0,0
4857,0,0
4858,0,0
4859,0,0
4860,0,0
4861,0,0
4860,0,0
4863,0,0
4864,0,0
4865,0,0
4866,0,0
4867,0,0
4868,0,0
4869,0,0
4870,0,0
4871,0,0
4870,0,0
4873,0,0
4874,0,0
4875,0,0
4876,0,0
4877,0,0
4878,0,0
4879,0,0
4880,0,0
4881,0,0
4880,0,0
4883,0,0
4884,0,0
4885,0,0
4886,0,0
4887,0,0
4888,0,0
4889,0,0
4890,0,0
4891,0,0
4890,0,0
4893,0,0
4894,0,0
4895,0,0
4896,0,0
4897,0,0
4898,0,0
4899,0,0
4900,0,0
4901,0,0
4900,0,0
4903,0,0
4904,0,0
4905,0,0
4906,0,0
4907,0,0
4908,0,0
4909,0,0
4910,0,0
4911,0,0
4910,0,0
4913,0,0
4914,0,0
4915,0,0
4916,0,0
4917,0,0
4918,0,0
4919,0,0
4900,0,0
4901,0,0
4900,0,0
4903,0,0
4904,0,0
4905,0,0
4906,0,0
4907,0,1
4908,0,0
4909,0,0
4930,0,0
4931,0,0
4930,0,0
4933,0,0
4934,0,0
4935,0,0
4936,0,0
4937,0,0
4938,0,0
4939,0,0
4940,0,0
4941,0,0
4940,0,0
4943,0,0
4944,0,0
4945,0,0
4946,0,0
4947,0,0
4948,0,0
4949,0,0
4950,0,0
4951,0,0
4950,0,0
4953,0,0
4954,0,0
4955,0,0
4956,0,0
4957,0,0
4958,0,0
4959,0,0
4960,0,0
4961,0,0
4960,0,0
4963,0,0
4964,0,0
4965,0,0
4966,0,0
4967,0,0
4968,0,0
4969,0,1
4970,0,1
4971,0,1
4970,0,0
4973,0,0
4974,0,0
4975,0,0
4976,0,0
4977,0,0
4978,0,0
4979,0,0
4980,0,0
4981,0,0
4980,0,0
4983,0,0
4984,0,0
4985,0,0
4986,0,0
4987,0,0
4988,0,0
4989,0,0
4990,0,0
4991,0,0
4990,0,0
4993,0,0
4994,0,0
4995,0,0
4996,0,0
4997,0,0
4998,0,0
4999,0,0
5000,0,0
5001,0,0
5000,0,0
5003,0,0
5004,0,0
5005,0,0
5006,0,0
5007,0,0
5008,0,0
5009,0,0
5010,0,0
5011,0,0
5010,0,0
5013,0,0
5014,0,0
5015,0,0
5016,0,0
5017,0,0
5018,0,0
5019,0,0
5000,0,0
5001,0,0
5000,0,1
5003,0,1
5004,0,0
5005,0,0
5006,0,0
5007,0,0
5008,0,0
5009,0,0
5030,0,0
5031,0,0
5030,0,0
5033,0,0
5034,0,0
5035,0,0
5036,0,0
5037,0,0
5038,0,0
5039,0,0
5040,0,1
5041,0,0
5040,0,0
5043,0,0
5044,0,0
5045,0,0
5046,0,0
5047,0,0
5048,0,0
5049,0,0
5050,0,0
5051,0,0
5050,0,0
5053,0,0
5054,0,0
5055,0,0
5056,0,0
5057,0,0
5058,0,0
5059,0,0
5060,0,0
5061,0,0
5060,0,0
5063,0,0
5064,0,0
5065,0,0
5066,0,0
5067,0,0
5068,0,0
5069,0,0
5070,0,0
5071,0,0
5070,0,0
5073,0,0
5074,0,0
5075,0,0
5076,0,0
5077,0,0
5078,0,0
5079,0,0
5080,0,0
5081,0,1
5080,0,0
5083,0,0
5084,0,0
5085,0,0
5086,0,0
5087,0,1
5088,0,1
5089,0,0
5090,0,0
5091,0,0
5090,0,0
5093,0,0
5094,0,0
5095,0,0
5096,0,0
5097,0,0
5098,0,0
5099,0,0
5100,0,0
5101,0,0
5100,0,0
5103,0,0
5104,0,0
5105,0,0
5106,0,0
5107,0,0
5108,0,0
5109,0,0
5110,0,0
5111,0,0
5110,0,0
5113,0,0
5114,0,0
5115,0,0
5116,0,0
5117,0,0
5118,0,0
5119,0,0
5100,0,0
5101,0,0
5100,0,0
5103,0,0
5104,0,1
5105,0,0
5106,0,0
5107,0,0
5108,0,0
5109,0,0
5130,0,0
5131,0,0
5130,0,0
5133,0,0
5134,0,0
5135,0,0
5136,0,0
5137,0,0
5138,0,0
5139,0,0
5140,0,0
5141,0,0
5140,0,0
5143,0,0
5144,0,0
5145,0,0
5146,0,0
5147,0,0
5148,0,0
5149,0,0
5150,0,0
5151,0,0
5150,0,0
5153,0,0
5154,0,0
5155,0,0
5156,0,0
5157,0,0
5158,0,0
5159,0,0
5160,0,0
5161,0,0
5160,0,0
5163,0,0
5164,0,0
5165,0,0
5166,0,0
5167,0,0
5168,0,0
5169,0,0
5170,0,0
5171,0,0
5170,0,0
5173,0,0
5174,0,0
5175,0,0
5176,0,0
5177,0,0
5178,0,0
5179,0,0
5180,0,0
5181,0,0
5180,0,0
5183,0,0
5184,0,0
5185,0,0
5186,0,0
5187,0,0
5188,0,0
5189,0,0
5190,0,0
5191,0,0
5190,0,0
5193,0,0
5194,0,0
5195,0,0
5196,0,0
5197,0,0
5198,0,0
5199,0,0
5000,0,0
5001,0,0
5000,0,0
5003,0,0
5004,0,0
5005,0,0
5006,0,0
5007,0,0
5008,0,0
5009,0,0
5010,0,0
5011,0,0
5010,0,0
5013,0,0
5014,0,0
5015,0,0
5016,0,0
5017,0,0
5018,0,0
5019,0,0
5000,0,0
5001,0,0
5000,0,0
5003,0,0
5004,0,0
5005,0,0
5006,0,0
5007,0,0
5008,0,0
5009,0,0
5030,0,0
5031,0,0
5030,0,0
5033,0,0
5034,0,0
5035,0,0
5036,0,0
5037,0,0
5038,0,0
5039,0,0
5040,0,0
5041,0,0
5040,0,0
5043,0,0
5044,0,0
5045,0,0
5046,0,0
5047,0,1
5048,0,0
5049,0,0
5050,0,0
5051,0,0
5050,0,0
5053,0,0
5054,0,0
5055,0,0
5056,0,0
5057,0,0
5058,0,0
5059,0,0
5060,0,0
5061,0,0
5060,0,0
5063,0,0
5064,0,0
5065,0,0
5066,0,0
5067,0,0
5068,0,0
5069,0,0
5070,0,0
5071,0,0
5070,0,0
5073,0,0
5074,0,0
5075,0,0
5076,0,0
5077,0,0
5078,0,0
5079,0,0
5080,0,0
5081,0,0
5080,0,0
5083,0,0
5084,0,0
5085,0,0
5086,0,0
5087,0,0
5088,0,0
5089,0,0
5090,0,0
5091,0,0
5090,0,0
5093,0,0
5094,0,0
5095,0,0
5096,0,0
5097,0,0
5098,0,0
5099,0,0
5300,0,0
5301,0,0
5300,0,0
5303,0,0
5304,0,0
5305,0,0
5306,0,0
5307,0,0
5308,0,0
5309,0,0
5310,0,0
5311,0,0
5310,0,0
5313,0,0
5314,0,0
5315,0,0
5316,0,0
5317,0,0
5318,0,0
5319,0,0
5300,0,0
5301,0,0
5300,0,0
5303,0,0
5304,0,0
5305,0,0
5306,0,0
5307,0,0
5308,0,0
5309,0,0
5330,0,0
5331,0,0
5330,0,0
5333,0,0
5334,0,0
5335,0,0
5336,0,0
5337,0,0
5338,0,0
5339,0,0
5340,0,0
5341,0,0
5340,0,0
5343,0,0
5344,0,0
5345,0,0
5346,0,0
5347,0,0
5348,0,0
5349,0,0
5350,0,0
5351,0,0
5350,0,0
5353,0,0
5354,0,0
5355,0,0
5356,0,0
5357,0,0
5358,0,0
5359,0,0
5360,0,0
5361,0,0
5360,0,0
5363,0,0
5364,0,0
5365,0,0
5366,0,0
5367,0,0
5368,0,0
5369,0,0
5370,0,0
5371,0,0
5370,0,0
5373,0,0
5374,0,0
5375,0,0
5376,0,0
5377,0,0
5378,0,0
5379,0,0
5380,0,0
5381,0,0
5380,0,0
5383,0,0
5384,0,0
5385,0,0
5386,0,0
5387,0,0
5388,0,0
5389,0,0
5390,0,0
5391,0,0
5390,0,0
5393,0,0
5394,0,0
5395,0,0
5396,0,0
5397,0,0
5398,0,0
5399,0,0
5400,0,0
5401,0,0
5400,0,0
5403,0,0
5404,0,0
5405,0,0
5406,0,0
5407,0,0
5408,0,0
5409,0,0
5410,0,0
5411,0,0
5410,0,0
5413,0,0
5414,0,0
5415,0,0
5416,0,0
5417,0,0
5418,0,1
5419,0,0
5400,0,0
5401,0,0
5400,0,0
5403,0,0
5404,0,0
5405,0,0
5406,0,0
5407,0,0
5408,0,0
5409,0,0
5430,0,0
5431,0,0
5430,0,0
5433,0,0
5434,0,0
5435,0,0
5436,0,0
5437,0,0
5438,0,0
5439,0,0
5440,0,0
5441,0,0
5440,0,0
5443,0,0
5444,0,0
5445,0,0
5446,0,0
5447,0,0
5448,0,1
5449,0,0
5450,0,0
5451,0,0
5450,0,0
5453,0,0
5454,0,0
5455,0,0
5456,0,1
5457,0,0
5458,0,1
5459,0,0
5460,0,0
5461,0,0
5460,0,0
5463,0,0
5464,0,0
5465,0,0
5466,0,0
5467,0,0
5468,0,0
5469,0,0
5470,0,0
5471,0,0
5470,0,0
5473,0,0
5474,0,0
5475,0,0
5476,0,1
5477,0,0
5478,0,0
5479,0,0
5480,0,0
5481,0,0
5480,0,0
5483,0,0
5484,0,0
5485,0,0
5486,0,0
5487,0,0
5488,0,0
5489,0,0
5490,0,0
5491,0,0
5490,0,0
5493,0,0
5494,0,0
5495,0,0
5496,0,0
5497,0,0
5498,0,0
5499,0,0
5500,0,0
5501,0,0
5500,0,0
5503,0,0
5504,0,0
5505,0,0
5506,0,0
5507,0,0
5508,0,0
5509,0,0
5510,0,1
5511,0,1
5510,0,0
5513,0,0
5514,0,0
5515,0,0
5516,0,0
5517,0,0
5518,0,0
5519,0,0
5500,0,0
5501,0,1
5500,0,1
5503,0,0
5504,0,0
5505,0,0
5506,0,0
5507,0,0
5508,0,0
5509,0,0
5530,0,0
5531,0,0
5530,0,0
5533,0,0
5534,0,0
5535,0,0
5536,0,0
5537,0,1
5538,0,0
5539,0,0
5540,0,0
5541,0,0
5540,0,0
5543,0,0
5544,0,0
5545,0,0
5546,0,0
5547,0,0
5548,0,0
5549,0,0
5550,0,0
5551,0,0
5550,0,0
5553,0,0
5554,0,0
5555,0,0
5556,0,0
5557,0,0
5558,0,0
5559,0,0
5560,0,0
5561,0,0
5560,0,0
5563,0,0
5564,0,0
5565,0,0
5566,0,0
5567,0,0
5568,0,0
5569,0,0
5570,0,0
5571,0,0
5570,0,0
5573,0,0
5574,0,0
5575,0,0
5576,0,0
5577,0,0
5578,0,0
5579,0,0
5580,0,0
5581,0,0
5580,0,0
5583,0,0
5584,0,0
5585,0,0
5586,0,0
5587,0,0
5588,0,0
5589,0,0
5590,0,0
5591,0,0
5590,0,0
5593,0,0
5594,0,0
5595,0,0
5596,0,0
5597,0,0
5598,0,0
5599,0,0
5600,0,0
5601,0,0
5600,0,0
5603,0,0
5604,0,0
5605,0,0
5606,0,0
5607,0,0
5608,0,0
5609,0,0
5610,0,0
5611,0,0
5610,0,0
5613,0,0
5614,0,0
5615,0,0
5616,0,0
5617,0,1
5618,0,0
5619,0,0
5600,0,0
5601,0,0
5600,0,0
5603,0,0
5604,0,0
5605,0,0
5606,0,0
5607,0,0
5608,0,0
5609,0,0
5630,0,0
5631,0,1
5630,0,0
5633,0,0
5634,0,0
5635,0,0
5636,0,0
5637,0,0
5638,0,0
5639,0,0
5640,0,0
5641,0,0
5640,0,0
5643,0,0
5644,0,0
5645,0,0
5646,0,0
5647,0,0
5648,0,0
5649,0,0
5650,0,0
5651,0,0
5650,0,0
5653,0,0
5654,0,0
5655,0,1
5656,0,0
5657,0,0
5658,0,0
5659,0,0
5660,0,0
5661,0,0
5660,0,0
5663,0,0
5664,0,0
5665,0,0
5666,0,0
5667,0,0
5668,0,0
5669,0,0
5670,0,0
5671,0,0
5670,0,0
5673,0,0
5674,0,0
5675,0,0
5676,0,0
5677,0,0
5678,0,0
5679,0,1
5680,0,0
5681,0,0
5680,0,0
5683,0,0
5684,0,0
5685,0,0
5686,0,0
5687,0,0
5688,0,0
5689,0,0
5690,0,0
5691,0,0
5690,0,0
5693,0,0
5694,0,0
5695,0,0
5696,0,0
5697,0,0
5698,0,0
5699,0,0
5700,0,0
5701,0,0
5700,0,0
5703,0,1
5704,0,0
5705,0,0
5706,0,0
5707,0,0
5708,0,0
5709,0,0
5710,0,1
5711,0,0
5710,0,0
5713,0,0
5714,0,0
5715,0,0
5716,0,0
5717,0,0
5718,0,0
5719,0,0
5700,0,0
5701,0,0
5700,0,0
5703,0,0
5704,0,0
5705,0,0
5706,0,0
5707,0,0
5708,0,0
5709,0,0
5730,0,0
5731,0,0
5730,0,0
5733,0,0
5734,0,0
5735,0,0
5736,0,0
5737,0,0
5738,0,0
5739,0,0
5740,0,0
5741,0,1
5740,0,0
5743,0,0
5744,0,0
5745,0,0
5746,0,0
5747,0,0
5748,0,0
5749,0,0
5750,0,0
5751,0,0
5750,0,0
5753,0,0
5754,0,0
5755,0,0
5756,0,0
5757,0,1
5758,0,1
5759,0,1
5760,0,1
5761,0,0
5760,0,0
5763,0,0
5764,0,0
5765,0,0
5766,0,1
5767,0,0
5768,0,0
5769,0,0
5770,0,1
5771,0,0
5770,0,0
5773,0,0
5774,0,0
5775,0,0
5776,0,0
5777,0,0
5778,0,0
5779,0,0
5780,0,0
5781,0,0
5780,0,0
5783,0,0
5784,0,1
5785,0,1
5786,0,0
5787,0,0
5788,0,0
5789,0,0
5790,0,0
5791,0,0
5790,0,0
5793,0,0
5794,0,0
5795,0,0
5796,0,0
5797,0,0
5798,0,0
5799,0,0
5800,0,0
5801,0,0
5800,0,0
5803,0,0
5804,0,0
5805,0,0
5806,0,0
5807,0,0
5808,0,0
5809,0,0
5810,0,0
5811,0,0
5810,0,0
5813,0,0
5814,0,0
5815,0,0
5816,0,0
5817,0,0
5818,0,0
5819,0,0
5800,0,0
5801,0,0
5800,0,0
5803,0,0
5804,0,0
5805,0,0
5806,0,0
5807,0,0
5808,0,0
5809,0,0
5830,0,0
5831,0,0
5830,0,0
5833,0,0
5834,0,0
5835,0,0
5836,0,0
5837,0,0
5838,0,0
5839,0,0
5840,0,0
5841,0,0
5840,0,0
5843,0,0
5844,0,0
5845,0,0
5846,0,0
5847,0,0
5848,0,0
5849,0,0
5850,0,0
5851,0,0
5850,0,0
5853,0,0
5854,0,0
5855,0,0
5856,0,0
5857,0,0
5858,0,0
5859,0,0
5860,0,0
5861,0,0
5860,0,0
5863,0,0
5864,0,0
5865,0,0
5866,0,0
5867,0,0
5868,0,0
5869,0,0
5870,0,0
5871,0,0
5870,0,0
5873,0,0
5874,0,0
5875,0,0
5876,0,0
5877,0,0
5878,0,0
5879,0,0
5880,0,0
5881,0,0
5880,0,1
5883,0,1
5884,0,0
5885,0,0
5886,0,0
5887,0,0
5888,0,0
5889,0,0
5890,0,0
5891,0,0
5890,0,0
5893,0,0
5894,0,0
5895,0,0
5896,0,0
5897,0,0
5898,0,0
5899,0,0
5900,0,0
5901,0,0
5900,0,0
5903,0,0
5904,0,0
5905,0,0
5906,0,0
5907,0,0
5908,0,0
5909,0,0
5910,0,0
5911,0,0
5910,0,0
5913,0,0
5914,0,0
5915,0,0
5916,0,0
5917,0,0
5918,0,0
5919,0,0
5900,0,0
5901,0,0
5900,0,0
5903,0,0
5904,0,0
5905,0,1
5906,0,0
5907,0,0
5908,0,0
5909,0,0
5930,0,0
5931,0,0
5930,0,0
5933,0,1
5934,0,1
5935,0,0
5936,0,0
5937,0,0
5938,0,0
5939,0,0
5940,0,0
5941,0,0
5940,0,0
5943,0,0
5944,0,0
5945,0,0
5946,0,0
5947,0,0
5948,0,0
5949,0,0
5950,0,0
5951,0,0
5950,0,0
5953,0,0
5954,0,0
5955,0,0
5956,0,0
5957,0,0
5958,0,0
5959,0,0
5960,0,0
5961,0,0
5960,0,0
5963,0,0
5964,0,0
5965,0,0
5966,0,0
5967,0,0
5968,0,0
5969,0,0
5970,0,0
5971,0,0
5970,0,0
5973,0,0
5974,0,0
5975,0,0
5976,0,0
5977,0,0
5978,0,0
5979,0,0
5980,0,0
5981,0,0
5980,0,0
5983,0,0
5984,0,0
5985,0,0
5986,0,0
5987,0,0
5988,0,0
5989,0,0
5990,0,0
5991,0,0
5990,0,0
5993,0,0
5994,0,0
5995,0,0
5996,0,0
5997,0,0
5998,0,0
5999,0,0
